[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'code', u'declarepar', u'orgaspectjajdtinternalcompilerlookupintertypemethodbindingimport', u'go', u'hmmm', u'sbappendswtostr', u'privat', u'orgaspectjorgeclipsejdtinternalcompilerierrorhandlingpolicyimport', u'elsewher', u'0', u'program', u'factoryfromeclipsetypesuperclass', u'staticandinstanceconflictmethodbind', u'tb', u'fielddeclbind']
[u'systemoutprintlnabstractclassaa2', u'ibm2', u'itd', u'creation', u'bm2', u'concreteclassa', u'conccbsomemethod', u'static', u'aspect', u'ensur', u'implement', u'ib', u'm2abstract', u'implementedinterfac', u'm1']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'configgetfil', u'filesrcrootfileseparatorxajgetcanonicalfil', u'testnonstandardinjar', u'countingmessagehandlermessagewrit', u'sourcepath1', u'supersetup', u'sourcepath2', u'messagehold', u'decid', u'mumbledoesnotexist', u'0', u'xlint', u'program', u'asserttruewarn', u'configgetoutputdirgetabsolutepathequalsnew']
[u'none']
[u'genaccessibilityiprogramel', u'code', u'skip', u'currdeclgetpackagenamereplac', u'readerreadlin', u'inttyp', u'soften', u'advices', u'generateaffectsiprogramel', u'sreadbyt', u'iprogramelementkinddeclarepar', u'kindequalsdeclaredetail', u'row', u'privat', u'depend']
[u'nestedaspect', u'mik', u'privatenestedaspect', u'nestedclass', u'author', u'privat', u'kersten', u'static', u'aspect', u'pkgvisibleclass', u'class']
[u'ajdocoutputcheckergetmissingstringsinfilehtmlfileclassclassstr', u'nestedaspect', u'file3getabsolutepath', u'go', u'classmiss', u'supersetup', u'whose', u'privat', u'eucji', u'ajdocoutputcheckerdetailsectioncontainsrel', u'program', u'p2', u'string', u'void', u'htmldecoratorhtmlrelationshipkindadvisedbi']
[u'right', u'v10', u'spacewartestcas', u'packag', u'kersten', u'spacewarcoordin', u'contributor', u'reserv', u'runajdocdir', u'supersetup', u'demolst', u'javaiofil', u'runajdocprivatelstfil', u'initialiseprojectspacewar', u'copyright']
[u'code', u'global', u'bufferedread', u'go', u'addnextasopt', u'fileatfilepar', u'systemerrprintlndgetmessag', u'privat', u'exit0', u'exit2', u'0', u'versiontext', u'program', u'systemoutprintlnfailmessag', u'namelastindexof']
[u'ajdocoutputcheckergetmissingstringsinfilehtmlfileclassclassstr', u'nestedaspect', u'file3getabsolutepath', u'go', u'classmiss', u'supersetup', u'whose', u'privat', u'eucji', u'ajdocoutputcheckerdetailsectioncontainsrel', u'program', u'p2', u'string', u'void', u'htmldecoratorhtmlrelationshipkindadvisedbi']
[u'typereferencebasetypereferencetvoid', u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'addataspectjannot', u'orgaspectjweaverajattributeimport', u'boolean', u'text', u'v10', u'typebind', u'rest', u'compilationunitdeclar', u'report', u'orgaspectjweaverpatternspointcut', u'aspect', u'world', u'classfileextraattributesaddnew']
[u'code', u'declarepar', u'orgaspectjajdtinternalcompilerlookupintertypemethodbindingimport', u'go', u'hmmm', u'sbappendswtostr', u'privat', u'orgaspectjorgeclipsejdtinternalcompilerierrorhandlingpolicyimport', u'elsewher', u'0', u'program', u'factoryfromeclipsetypesuperclass', u'staticandinstanceconflictmethodbind', u'tb', u'fielddeclbind']
[u'abstract', u'pointcut', u'bogusmessag', u'aspect', u'public', u'tracingscop']
[u'abstract', u'public', u'pointcut', u'bogusmessage2', u'class', u'tracingscop']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'comment', u'code', u'creat', u'systemoutprintlnhello', u'prefer', u'templat', u'static', u'file', u'arg', u'go', u'todo', u'websterm', u'style', u'java', u'author']
[u'flowheighthandlerdec', u'v10', u'cflowcount', u'privat', u'copyright', u'getthreadlocalstackfactori', u'flowheighthandl', u'0', u'program', u'els', u'local', u'getsystempropertywithoutsecurityexcept', u'return', u'string', u'fals']
[u'load', u'identifi', u'help', u'v10', u'privat', u'depend', u'copyright', u'getthreadlocalstackfactori', u'cfgetindex', u'0', u'stackproxi', u'program', u'jvm', u'orgaspectjlangnoaspectboundexceptionimport', u'els']
[u'test1', u'test0', u'test3', u'test2', u'javautilhashsetpubl', u'test4', u'test7', u'javautilset', u'test9', u'test8', u'static', u'test5', u'test24', u'test25', u'test26']
[u'javautilset', u'int', u'j0', u'javautilhashset', u'static', u'arg', u'mainstr', u'systemoutprintlnstat', u'fooproduc', u'nstatement', u'0', u'test', u'new', u'foo', u'public']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'itdconflict', u'zipfileentryinvalid', u'javautilresourcebundlepubl', u'v10', u'nostaticinitjpsforparameterizedtyp', u'circularpointcut', u'xlintdefaultloadproblem', u'decphierarchyerror', u'decphierarchi', u'noparameterizeddeclaringtypeswithincod', u'reweavableaspectnotregist', u'resourcebundl', u'privat', u'annotationsneedjava5', u'copyright']
[u'mytypegetresolvedtypexgetworld', u'orgaspectjweaverajattributeimport', u'getjavaclassbytesincludingreweavablebcelworld', u'newinterfaceequalsunresolvedtypeserializ', u'newattrsnewattrslength', u'annattributesi', u'skip', u'memberstaticiniti', u'dollar', u'outappendhighestlinenumb', u'fooclass', u'prefix', u'makestringsiggetparametertyp', u'go', u'fieldgetnam']
[u'strtokhasmoretoken', u'v10', u'advicesignatureimplint', u'privat', u'copyright', u'strtok', u'c', u'createtostringstringmak', u'except', u'program', u'tri', u'thisreturntyp', u'around', u'initi', u'getdeclaringtypegetdeclaredmethodgetnamegetparametertyp']
[u'right', u'signatureimpl', u'orgaspectjlangreflectcatchclausesignatureclass', u'v10', u'packag', u'implement', u'palo', u'orgaspectjruntimereflectimport', u'contributor', u'reserv', u'null', u'distribut', u'copyright', u'c', u'licens']
[u'right', u'stringrep', u'getexceptiontyp', u'v10', u'constructorsignatureimplstr', u'packag', u'see', u'codesignatureimpl', u'javalangreflectconstructorimport', u'palo', u'c', u'contributor', u'reserv', u'null', u'nonjavadoc']
[u'factori', u'load', u'makejpjoinpointstaticpart', u'code', u'prim', u'initializersignatureimplmodifi', u'v10', u'returntypeclass', u'systemoutprintlnnul', u'stringtokenizerparametertyp', u'locksignatureimplstringrep', u'nevado', u'constructorsignatur', u'charactertyp', u'orgaspectjlangreflectsourcelocationimport']
[u'right', u'declaringtyp', u'getfield', u'orgaspectjlangreflectfieldsignaturepubl', u'v10', u'alto', u'fieldtyp', u'packag', u'see', u'implement', u'ex', u'palo', u'contributor', u'reserv', u'null']
[u'right', u'declaringtyp', u'v10', u'alto', u'packag', u'see', u'initializersignatureimpl', u'codesignatureimpl', u'javalangreflectconstructorimport', u'palo', u'orgaspectjruntimereflectimport', u'contributor', u'reserv', u'null', u'clinit']
[u'v10', u'searchtypegetsuperclass', u'paramet', u'privat', u'copyright', u'c', u'createtostringstringmak', u'param', u'0', u'bufappendsmmakeprimarytypenamegetdeclaringtyp', u'methodsignatureimpl', u'thisreturntyp', u'string', u'javautilhashsetimport', u'searchdtyp']
[u'represent', u'extractintint', u'javalangrefsoftrefer', u'true', u'v10', u'softrefer', u'extractstringn', u'emptystringarray', u'dont', u'privat', u'middl', u'copyright', u'materi', u'cach', u'0']
[u'right', u'int', u'v10', u'packag', u'sourcelocationimplclass', u'thiswithintyp', u'palo', u'contributor', u'reserv', u'thislin', u'distribut', u'2002', u'getcolumn', u'copyright', u'c']
[u'longstringmak', u'v10', u'typenamereplac', u'componenttyp', u'copyright', u'buf', u'shortkindnam', u'middlestringmakershorttypenam', u'0', u'program', u'javalangreflectmodifierclass', u'els', u'namelastindexof', u'strippackagenamestr', u'return']
[u'v10', u'kill', u'systemcurrenttimemilli', u'supersetup', u'privat', u'ratio', u'copyright', u'except', u'systemoutprintlnratio', u'0', u'program', u'save', u'return', u'string', u'fals']
[u'represent', u'right', u'assertsamemiddlestringmsitostr', u'signatureimplclassgetdeclaredfieldstringcach', u'v10', u'runnableclass', u'longstr', u'resgetclassgetdeclaredfieldtostringcacheref', u'msitolongstr', u'assertsamelongstringmsitolongstr', u'packag', u'api', u'implement', u'longstringequalsshortstr', u'contributor']
[u'pseudoargsi', u'findenclosingaroundscop', u'argumentresolvetypescop', u'v10', u'typebind', u'orgaspectjweaveradvicekind', u'systemarraycopyargu', u'closestmatchoriginaltypevari', u'still', u'find', u'privat', u'argnul', u'copyright', u'hint', u'jim']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'unmatchedcallsupertyperun', u'unmatchedcallsupertyp', u'librun', u'static', u'aspect', u'arg', u'systemerrprintlnthisjoinpointstaticpartgetsignaturegetdeclaringtypegetnam', u'ilib', u'runcal', u'monitor', u'lib', u'clonestr', u'pointcut', u'call', u'interfac']
[u'global', u'getkind', u'signaturegetparametertypesellipsiscount', u'privat', u'fastmatch', u'anywithannotationtypepattern', u'signaturegetparametertyp', u'elsewher', u'0', u'xlint', u'program', u'signaturegetmodifi', u'v10', u'case', u'string']
[u'default', u'installcontextproperti', u'aspectj17getabsolutepath', u'javaiofilewriterimport', u'sizegetwidth', u'xlargen', u'prefix', u'buttonsetenabledfals', u'getproperti', u'fileoutputdirnam', u'go', u'implement', u'setlistenernextbutton', u'handleexceptionio', u'textfieldselectal']
[u'p2', u'p3', u'p1', u'end', u'name', u'p4', u'p5', u'pattern', u'p6', u'javalang', u'cant', u'call', u'abcd', u'pointcut', u'endsdot']
[u'kindequalspreiniti', u'code', u'nexttyp', u'chain', u'declarepar', u'forbidden', u'consum', u'andannotationtypepatternret', u'listnamepattern', u'pval', u'retstart', u'go', u'children', u'hasmembertypepatternsp', u'categori']
[u'soft', u'aspect', u'test', u'class', u'bind', u'void', u'say', u'ce', u'mainstr', u'public', u'cant', u'declar', u'static', u'messag', u'callvoid']
[u'knownmatchesi', u'orgaspectjweaverajattributeimport', u'resolvebindingsfromfullyqualifiedtypenamestr', u'code', u'oupperbound', u'strtokhasmoretoken', u'annotationpatternisani', u'prefix', u'sreadbyt', u'boundedrtgetupperbound', u'go', u'row', u'isgener', u'privat', u'tx']
[u'test2', u'aspect', u'test2method2', u'method4test', u'static', u'targetx', u'arg', u'mainstr', u'testmethod', u'test', u'thisx', u'public', u'method3test', u'method2', u'method3']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'orgaspectjweaverajattributeimport', u'code', u'advicedeclaringtyp', u'queri', u'ilappendinstructionconstantsaconstnul', u'orgaspectjweaverpatternsperclauseimport', u'known', u'ret', u'go', u'desiredtyresolveworld', u'ilappendgetadviceargsetupshadow', u'thisgetdeclaringaspectresolveworldisannotationstyleaspect', u'worldgetmessagehandlerhandlemessagemsg', u'privat', u'middl']
[u'arg', u'isourceloc', u'parameterizewithmap', u'visitor', u'v10', u'javautillistimport', u'orgaspectjweaverintmapimport', u'bindingtypepattern', u'typegetexacttyperesolveworld', u'go', u'resolvebindingsiscop', u'patternswithellipsi', u'research', u'shadowgetgenericargtypesi', u'find']
[u'code', u'boolean0', u'v10', u'nonstat', u'slot', u'privat', u'copyright', u'orgaspectjweavermemberimport', u'program', u'erroneousvar', u'els', u'unresolvedtyp', u'return', u'string', u'mayb']
[u'typepatterntraversevisitor', u'parameterizewithmap', u'visitor', u'v10', u'javautillistimport', u'orgaspectjweaverintmapimport', u'shadowshadowkindslength', u'weavermessagesformatweavermessagesthisortargetindeclar', u'hasthistypepatterntriedtosneakinsomegenericorparameterizedtypepatternmatchingstuffanywherevisitor', u'shadow', u'privat', u'copyright', u'orgaspectjutilfuzzybooleanimport', u'c', u'javautilcollectionsimport']
[u'orgaspectjweaverajattributeimport', u'systemerrprintlniiniti', u'orgaspectjorgeclipsejdtinternalcompilerastarrayallocationexpressionimport', u'privat', u'0', u'init', u'program', u'scopefindprivilegedhandlerbindingdeclaringclass', u'autobox', u'ontyp', u'string', u'fals', u'classfilecompletecodeattributecodeattributeoffset', u'void', u'makeeffectivesignatureattributesig']
[u'set', u'cn', u'systemerrprintset', u'intertyp', u'int', u'setint', u'beset', u'static', u'aspect', u'arg', u'n', u'privat', u'cmget', u'field', u'new']
[u'set', u'cn', u'cm', u'int', u'list', u'aspectajcinterfieldinitaspectcmc', u'static', u'expect', u'aspect', u'arg', u'stringthisjoinpointstaticpartnew', u'import', u'cn13chknextaspectejpsexecutionvoid', u'n', u'systemerrprintlnnsummaryjpsaspecttjp']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'decl', u'code', u'nextdeclid', u'javaioioexceptionimport', u'filewriterpath', u'skip', u'v10', u'errorfail', u'classnodegetnam', u'membergetkind', u'membersgetindex', u'importsiter', u'classnodegetkindequalsiprogramelementkindinterfac', u'directli', u'writerprintlnsignatur']
[u'comment', u'privfield', u'privat', u'string', u'int', u'abstract', u'xxx', u'class', u'mumbl', u'field', u'test', u'pubfield', u'public', u'indefaultpackag']
[u'ajdocoutputcheckergetmissingstringsinfilehtmlfileclassclassstr', u'nestedaspect', u'file3getabsolutepath', u'go', u'classmiss', u'supersetup', u'whose', u'privat', u'eucji', u'ajdocoutputcheckerdetailsectioncontainsrel', u'program', u'p2', u'string', u'void', u'htmldecoratorhtmlrelationshipkindadvisedbi']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'packag', u'protect', u'dostuff', u'return', u'extend', u'0', u'int', u'void', u'42', u'ancienti', u'ancientj', u'mainstr', u'foodostuff', u'static', u'foopubl']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'code', u'orgaspectjweaverajattributeimport', u'mgetmung', u'orgaspectjweaverpatternsperclauseimport', u'generateperobjectaspectofmethodclassfil', u'codestreamireturn', u'compilationresultlineseparatorposit', u'inlineaccessfieldbind', u'methodbinding0', u'fieldsfieldi', u'resolvedtyp', u'codestreamastore1', u'codestreamastore2', u'serializ']
[u'illegalstateexceptionnyi', u'represent', u'membervaluepairreturntyp', u'code', u'factoryfromtypebindingtortxdefaultvaluebind', u'abstractreferencetypedeleg', u'generateelementvaluepairvalu', u'orgaspectjweaverpatternsperclauseimport', u'orgaspectjweaverannotationtargetkindimport', u'typeparameterbindingsuperinterfac', u'pairsp', u'legal', u'pairvaluetostr', u'go', u'pairsj']
[u'orgaspectjweaverajattributeimport', u'code', u'advicedeclaringtyp', u'queri', u'ilappendinstructionconstantsaconstnul', u'orgaspectjweaverpatternsperclauseimport', u'known', u'ret', u'go', u'desiredtyresolveworld', u'ilappendgetadviceargsetupshadow', u'thisgetdeclaringaspectresolveworldisannotationstyleaspect', u'worldgetmessagehandlerhandlemessagemsg', u'privat', u'middl']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'sgetmajorversionajattributeweaverversioninfoweaverversionmajoraj150', u'enumannot', u'isourceloc', u'targettypegetsuperclassisassignablefromparenttyp', u'typepatternno', u'parameterizewithmap', u'thischild', u'true', u'declarepar', u'v10', u'child', u'thisisextend', u'alway', u'overrid', u'bufappendisextend']
[u'thisexcept', u'parameterizewithmap', u'visitor', u'v10', u'soften', u'aspect', u'weavermessagesformatweavermessagesnotthrow', u'bufappendpointcut', u'privat', u'bufappendexcept', u'copyright', u'buf', u'exceptiongetexacttyperesolvescopegetworld', u'except', u'pointcut']
[u'code', u'declarepar', u'orgaspectjajdtinternalcompilerlookupintertypemethodbindingimport', u'go', u'hmmm', u'sbappendswtostr', u'privat', u'orgaspectjorgeclipsejdtinternalcompilerierrorhandlingpolicyimport', u'elsewher', u'0', u'program', u'factoryfromeclipsetypesuperclass', u'staticandinstanceconflictmethodbind', u'tb', u'fielddeclbind']
[u'compil', u'mainstr', u'file', u'foohello', u'modul', u'shouldnt', u'static', u'aspect', u'arg', u'rootstr', u'getfil', u'thiscaus', u'foostr', u'34925', u'persistenceexception']
[u'aspect', u'ce', u'withinsce2', u'static', u'sceaspect', u'arg', u'goo', u'except', u'l13', u'new', u'foo', u'public', u'extend', u'void', u'sce2']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'right', u'148190', u'junitframeworktestsuit', u'v10', u'suiteaddtestsuitesymbolfilegenerationtestclass', u'supernam', u'packag', u'static', u'palo', u'contributor', u'reserv', u'suiteaddtestsuiteajdecompilertestsclass', u'junitbegin', u'copyright', u'eclips']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'mainstr', u'argsaddtestsbugsserialversionuidtestjava', u'itd', u'makeurlweavingclassloaderjar', u'outjartestsrcjar1parentjava', u'argsaddweavertestdatamegatrace0easyjar', u'makejarhardnoth', u'aspect', u'inputstr', u'src1traceobvioustracenothingjava', u'src1tracehellojava', u'privat', u'outjar', u'copyright', u'systemoutprintlnfor']
[u'retindex', u'aopxml', u'four', u'bceltypemungermungenewpar', u'newparentmung', u'javautilenumerationimport', u'newpmignoreunboundbindingfornam', u'foundformalsi', u'classtypegetresolvedtypexgetsourceloc', u'addedclassfilesaddclassfil', u'addaspectsfromdirectoryinfil', u'worldgetlintinvalidtargetforannotationsignalnew', u'concret', u'rtxgetsourcelocationgetsourcefil', u'declarepar']
[u'configshouldproce', u'isourceloc', u'help', u'v10', u'bc', u'messageindexoferror', u'latter', u'genbuildconfigsavedarg', u'privat', u'locat', u'copyright', u'configur', u'except', u'param', u'0']
[u'code', u'ajcconfigparserbuildconfig', u'superfilenam', u'listiteratorremov', u'buildconfigsetoutxmlnameorgaspectjbridgeconstantsaopajcxml', u'four', u'weavermessagesformatweavermessagesoutjarininputpath', u'go', u'argequalsxincrementalfil', u'privat', u'entryendswithaspectjtoolsjar', u'0', u'versiontext', u'program', u'orgaspectjweaverdumpimport']
[u'flaginargsverbos', u'sbappendwarn', u'getstreamforimessagekind', u'logfilenam', u'jconsol', u'prefix', u'reflectionfactori', u'go', u'abortexceptionfail', u'millisecond', u'messagehold', u'privat', u'logfilecreatenewfil', u'0', u'versiontext']
[u'help', u'v10', u'mainbaremainnew', u'assertmessagesresultexpect', u'listsiz', u'copyright', u'messagexoptiontextnul', u'messagespecnullnullnullnewmessagelistnew', u'except', u'program', u'main', u'instanceof', u'good', u'string', u'fals']
[u'orgaspectjorgeclipsejdtinternalcompilerclassfmtclassfileconstantsimport', u'retmodifi', u'ifselectorappendpointcutdeclar', u'v10', u'orgaspectjweaverresolvedmemberimplimport', u'anyway', u'makeifmethodenclosingdeccompilationresult', u'ret', u'follow', u'makeifmethodcompilationresult', u'dynam', u'paramet', u'privat', u'bind', u'testmethod']
[u'code', u'sreadbyt', u'privat', u'noarg', u'0', u'program', u'ajcmembermakertypexjoinpointgetsignatureequalsargsignatur', u'advicethisjoinpoint', u'sourc', u'string', u'fals', u'void', u'alwaystru', u'inaspectgetworldresolvedefgetdeclaringtyp', u'cflowpointcutcflowmark']
[u'code', u'sreadbyt', u'go', u'emptystringarray', u'typevariablesinscop', u'whose', u'privat', u'iffals', u'fastmatch', u'0', u'concret', u'orgaspectjweaverasttest', u'statesymbol', u'case', u'string']
[u'comment', u'isourceloc', u'less', u'v10', u'messagegetsourceloc', u'orgaspectjajdtinternalcompilerimport', u'messageiserror', u'ret', u'file', u'go', u'sinkhandlemessagemessag', u'retvalu', u'problemseveritieswarn', u'begin', u'privat']
[u'abstract', u'public', u'class']
[u'c', u'public', u'extend', u'class']
[u'rrun', u'innerclass', u'run', u'string', u'tostr', u'void', u'object', u'new', u'mainstr', u'class', u'r', u'static', u'public', u'arg', u'return']
[u'basedir', u'v10', u'ajctestcas', u'findchild', u'testinnerclassesinasm', u'elementgetnameindexof', u'supersetup', u'iteratoriprogramel', u'privat', u'20', u'copyright', u'fix', u'activ', u'except', u'runnabl']
[u'arraysequalsannotationtypegettypebindingpublicscopesignatur', u'iprogramelementstackpeekaddchildpenod', u'declarepar', u'penodesetformalcommentgeneratejavadoccommentmethoddeclar', u'dollar', u'endlin', u'egetmessag', u'endvisitclinit', u'fullnamesubstringdollar', u'follow', u'children', u'penodegetmodifierscontainsiprogramelementmodifiersstat', u'penodesetsourcesignaturegensourcesignaturemembertypedeclar', u'linesep', u'0']
[u'public', u'void', u'aspect', u'aspect1', u'subclassstaticmethod']
[u'aspect2', u'void', u'subclassnonstaticmethod', u'static', u'aspect', u'public']
[u'mclass', u'extend', u'void', u'class', u'static', u'aspect', u'subm', u'super', u'public', u'sub']
[u'mclass', u'extend', u'void', u'class', u'static', u'aspect', u'subm', u'super', u'public', u'sub']
[u'superclass', u'class', u'extend', u'subclass']
[u'void', u'class', u'static', u'staticmethod', u'nonstaticmethod', u'public', u'superclass']
[u'code', u'opointcut', u'orgaspectjweaverpatternsperclauseimport', u'soften', u'extraparameterstostr', u'attributegetproceedcallsignaturesnul', u'per', u'resulti', u'allnam', u'uncheckedargu', u'privat', u'thisenclosingjoinpointstaticpart', u'signaturegetparametertyp', u'constantrefer', u'0']
[u'signalstr', u'skip', u'getkind', u'soften', u'uncheckedargu', u'privat', u'elementalreadyannot', u'0', u'xlint', u'program', u'lintkindisempti', u'multipleadvicestoppinglazytjp', u'fals', u'void', u'kindinvalidwildcardtypenam']
[u'setexplicitconstructorresolvedmemb', u'isourceloc', u'thissyntheticconstructor', u'pr262218', u'v10', u'getsupermethodscal', u'explicitctor', u'resolvedmemberimplreadresolvedmemb', u'copyright', u'yet', u'supergetmatchingsyntheticmembermemb', u'privat', u'thisexplicitconstructor', u'aspecttyp', u'munger']
[u'adviceb', u'advicea', u'code', u'mungermustcheckexcept', u'getiworldgetmessagehandlerhandlemessag', u'getkind', u'sreadbyt', u'enclosingshadow', u'mungerimplementonthi', u'getenclosingcodesignatur', u'privat', u'depend', u'resolvedtypex', u'0', u'xlint']
[u'itdconflict', u'zipfileentryinvalid', u'javautilresourcebundlepubl', u'v10', u'nostaticinitjpsforparameterizedtyp', u'circularpointcut', u'xlintdefaultloadproblem', u'decphierarchyerror', u'decphierarchi', u'noparameterizeddeclaringtypeswithincod', u'reweavableaspectnotregist', u'resourcebundl', u'privat', u'annotationsneedjava5', u'copyright']
[u'wovenclassfilelength', u'setunwovenclassfiledatabyt', u'four', u'sreadbyt', u'go', u'implement', u'disk', u'privat', u'0', u'program', u'swap', u'ontyp', u'string', u'reweavablemod', u'fals']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'checkedxsetforlowlevelcontextcaptur', u'ajcmembermakerpostintroducedconstructormemberhosttyperesolveworld', u'kindissetcouldmatchkind', u'inlinemethoddonor', u'decpitd', u'prependappendfactcreateputstaticsynchronizedmethodgetenclosingclassgettypegetnam', u'compilationandweavingcontextenteringphasecompilationandweavingcontextimplementingonshadow', u'rmgetsourceloc', u'addsuperinitializerresolvedtyp', u'recipientcontainscal', u'swap', u'mpkg', u'rtmunger', u'bridgetocandidategetreturntypegetsignatur', u'modifierisstaticmethodthatmightbegettingoverriddengetmodifi']
[u'retindex', u'aopxml', u'four', u'bceltypemungermungenewpar', u'newparentmung', u'javautilenumerationimport', u'newpmignoreunboundbindingfornam', u'foundformalsi', u'classtypegetresolvedtypexgetsourceloc', u'addedclassfilesaddclassfil', u'addaspectsfromdirectoryinfil', u'worldgetlintinvalidtargetforannotationsignalnew', u'concret', u'rtxgetsourcelocationgetsourcefil', u'declarepar']
[u'openarchivesgeti', u'entri', u'thisfil', u'closesomearchivesint', u'v10', u'filenotfoundexceptionc', u'zipentryclassfilethi', u'bufappendinext', u'javautilenumerationimport', u'privat', u'20', u'lc', u'copyright', u'listzipfil', u'buf']
[u'mytypegetresolvedtypexgetworld', u'orgaspectjweaverajattributeimport', u'getjavaclassbytesincludingreweavablebcelworld', u'newinterfaceequalsunresolvedtypeserializ', u'newattrsnewattrslength', u'annattributesi', u'skip', u'memberstaticiniti', u'dollar', u'outappendhighestlinenumb', u'fooclass', u'prefix', u'makestringsiggetparametertyp', u'go', u'fieldgetnam']
[u'orgaspectjweaverajattributeimport', u'optimizedpackbodygen', u'code', u'forget', u'fordelet', u'scratch', u'reprocess', u'getoutermostexceptionendexngetendpc', u'egetmessag', u'bodyprinterprintstream', u'duplicatedlocalmapputstart', u'newparameterannot', u'ret', u'thisenclosingclassgetworldshouldfastpackmethod', u'go']
